Eastern Cape;Amahlathi Local Municipality;EC124
Eastern Cape;Blue Crane Route Local Municipality;EC102
Eastern Cape;Buffalo City Metropolitan Municipality;BUF
Eastern Cape;Dr AB Xuma Local Municipality;EC137
Eastern Cape;Dr Beyers Naudé Local Municipality;EC101
Eastern Cape;Elundini Local Municipality;EC141
Eastern Cape;Emalahleni Local Municipality;EC136
Eastern Cape;Enoch Mgijima Local Municipality;EC139
Eastern Cape;Great Kei Local Municipality;EC123
Eastern Cape;Ingquza Hill Local Municipality;EC153
Eastern Cape;Intsika Yethu Local Municipality;EC135
Eastern Cape;Inxuba Yethemba Local Municipality;EC131
Eastern Cape;King Sabata Dalindyebo Local Municipality;EC157
Eastern Cape;Kou-Kamma Local Municipality;EC109
Eastern Cape;Kouga Local Municipality;EC108
Eastern Cape;Makana Local Municipality;EC104
Eastern Cape;Matatiele Local Municipality;EC441
Eastern Cape;Mbhashe Local Municipality;EC121
Eastern Cape;Mhlontlo Local Municipality;EC156
Eastern Cape;Mnquma Local Municipality;EC122
Eastern Cape;Ndlambe Local Municipality;EC105
Eastern Cape;Nelson Mandela Bay Metropolitan Municipality;NMA
Eastern Cape;Ngqushwa Local Municipality;EC126
Eastern Cape;Ntabankulu Local Municipality;EC444
Eastern Cape;Nyandeni Local Municipality;EC155
Eastern Cape;Port St Johns Local Municipality;EC154
Eastern Cape;Raymond Mhlaba Local Municipality;EC129
Eastern Cape;Sakhisizwe Local Municipality;EC138
Eastern Cape;Senqu Local Municipality;EC142
Eastern Cape;Sundays River Valley Local Municipality;EC106
Eastern Cape;Umzimvubu Local Municipality;EC442
Eastern Cape;Walter Sisulu Local Municipality;EC145
Eastern Cape;Winnie Madikizela-Mandela Local Municipality;EC443
Free State;Dihlabeng Local Municipality;FS192
Free State;Kopanong Local Municipality;FS162
Free State;Letsemeng Local Municipality;FS161
Free State;Mafube Local Municipality;FS205
Free State;Maluti-a-Phofung Local Municipality;FS194
Free State;Mangaung Metropolitan Municipality;MAN
Free State;Mantsopa Local Municipality;FS196
Free State;Masilonyana Local Municipality;FS181
Free State;Matjhabeng Local Municipality;FS184
Free State;Metsimaholo Local Municipality;FS204
Free State;Mohokare Local Municipality;FS163
Free State;Moqhaka Local Municipality;FS201
Free State;Nala Local Municipality;FS185
Free State;Ngwathe Local Municipality;FS203
Free State;Nketoana Local Municipality;FS193
Free State;Phumelela Local Municipality;FS195
Free State;Setsoto Local Municipality;FS191
Free State;Tokologo Local Municipality;FS182
Free State;Tswelopele Local Municipality;FS183
Gauteng;City of Ekurhuleni Metropolitan Municipality;EKU
Gauteng;City of Johannesburg Metropolitan Municipality;JHB
Gauteng;City of Tshwane Metropolitan Municipality;TSH
Gauteng;Emfuleni Local Municipality;GT421
Gauteng;Lesedi Local Municipality;GT423
Gauteng;Merafong City Local Municipality;GT484
Gauteng;Midvaal Local Municipality;GT422
Gauteng;Mogale City Local Municipality;GT481
Gauteng;Rand West City Local Municipality;GT485
KwaZulu-Natal;Abaqulusi Local Municipality;KZN263
KwaZulu-Natal;Alfred Duma Local Municipality;KZN238
KwaZulu-Natal;Big Five Hlabisa Local Municipality;KZN276
KwaZulu-Natal;Dannhauser Local Municipality;KZN254
KwaZulu-Natal;Dr Nkosazana Dlamini Zuma Local Municipality;KZN436
KwaZulu-Natal;eDumbe Local Municipality;KZN261
KwaZulu-Natal;eMadlangeni Local Municipality;KZN253
KwaZulu-Natal;Endumeni Local Municipality;KZN241
KwaZulu-Natal;eThekwini Metropolitan Municipality;ETH
KwaZulu-Natal;Greater Kokstad Local Municipality;KZN433
KwaZulu-Natal;Impendle Local Municipality;KZN224
KwaZulu-Natal;Inkosi Langalibalele Local Municipality;KZN237
KwaZulu-Natal;Jozini Local Municipality;KZN272
KwaZulu-Natal;KwaDukuza Local Municipality;KZN292
KwaZulu-Natal;Mandeni Local Municipality;KZN291
KwaZulu-Natal;Maphumulo Local Municipality;KZN294
KwaZulu-Natal;Mkhambathini Local Municipality;KZN226
KwaZulu-Natal;Mpofana Local Municipality;KZN223
KwaZulu-Natal;Msinga Local Municipality;KZN244
KwaZulu-Natal;Msunduzi Local Municipality;KZN225
KwaZulu-Natal;Mthonjaneni Local Municipality;KZN285
KwaZulu-Natal;Mtubatuba Local Municipality;KZN275
KwaZulu-Natal;Ndwedwe Local Municipality;KZN293
KwaZulu-Natal;Newcastle Local Municipality;KZN252
KwaZulu-Natal;Nkandla Local Municipality;KZN286
KwaZulu-Natal;Nongoma Local Municipality;KZN265
KwaZulu-Natal;Nqutu Local Municipality;KZN242
KwaZulu-Natal;Okhahlamba Local Municipality;KZN235
KwaZulu-Natal;Ray Nkonyeni Local Municipality;KZN216
KwaZulu-Natal;Richmond Local Municipality;KZN227
KwaZulu-Natal;Ubuhlebezwe Local Municipality;KZN434
KwaZulu-Natal;Ulundi Local Municipality;KZN266
KwaZulu-Natal;Umdoni Local Municipality;KZN212
KwaZulu-Natal;uMfolozi Local Municipality;KZN281
KwaZulu-Natal;uMhlabuyalingana Local Municipality;KZN271
KwaZulu-Natal;uMhlathuze Local Municipality;KZN282
KwaZulu-Natal;uMlalazi Local Municipality;KZN284
KwaZulu-Natal;uMngeni Local Municipality;KZN222
KwaZulu-Natal;uMshwathi Local Municipality;KZN221
KwaZulu-Natal;uMuziwabantu Local Municipality;KZN214
KwaZulu-Natal;Umvoti Local Municipality;KZN245
KwaZulu-Natal;Umzimkhulu Local Municipality;KZN435
KwaZulu-Natal;Umzumbe Local Municipality;KZN213
KwaZulu-Natal;uPhongolo Local Municipality;KZN262
Limpopo;Ba-Phalaborwa Local Municipality;LIM334
Limpopo;Bela-Bela Local Municipality;LIM366
Limpopo;Blouberg Local Municipality;LIM351
Limpopo;Collins Chabane Local Municipality;LIM345
Limpopo;Elias Motsoaledi Local Municipality;LIM472
Limpopo;Ephraim Mogale Local Municipality;LIM471
Limpopo;Fetakgomo Tubatse Local Municipality;LIM476
Limpopo;Greater Giyani Local Municipality;LIM331
Limpopo;Greater Letaba Local Municipality;LIM332
Limpopo;Greater Tzaneen Local Municipality;LIM333
Limpopo;Lepelle-Nkumpi Local Municipality;LIM355
Limpopo;Lephalale Local Municipality;LIM362
Limpopo;Makhado Local Municipality;LIM344
Limpopo;Makhuduthamaga Local Municipality;LIM473
Limpopo;Maruleng Local Municipality;LIM335
Limpopo;Modimolle–Mookgophong Local Municipality;LIM368
Limpopo;Mogalakwena Local Municipality;LIM367
Limpopo;Molemole Local Municipality;LIM353
Limpopo;Musina Local Municipality;LIM341
Limpopo;Polokwane Local Municipality;LIM354
Limpopo;Thabazimbi Local Municipality;LIM361
Limpopo;Thulamela Local Municipality;LIM343
Mpumalanga;Albert Luthuli Local Municipality;MP301
Mpumalanga;Bushbuckridge Local Municipality;MP325
Mpumalanga;Dipaleseng Local Municipality;MP306
Mpumalanga;Dr JS Moroka Local Municipality;MP316
Mpumalanga;Emakhazeni Local Municipality;MP314
Mpumalanga;Emalahleni Local Municipality;MP312
Mpumalanga;Govan Mbeki Local Municipality;MP307
Mpumalanga;Lekwa Local Municipality;MP305
Mpumalanga;Mbombela Local Municipality;MP326
Mpumalanga;Mkhondo Local Municipality;MP303
Mpumalanga;Msukaligwa Local Municipality;MP302
Mpumalanga;Nkomazi Local Municipality;MP324
Mpumalanga;Pixley ka Seme Local Municipality;MP304
Mpumalanga;Steve Tshwete Local Municipality;MP313
Mpumalanga;Thaba Chweu Local Municipality;MP321
Mpumalanga;Thembisile Hani Local Municipality;MP315
Mpumalanga;Victor Khanye Local Municipality;MP311
North West;City of Matlosana Local Municipality;NW403
North West;Ditsobotla Local Municipality;NW384
North West;Greater Taung Local Municipality;NW394
North West;JB Marks Local Municipality;NW405
North West;Kagisano-Molopo Local Municipality;NW397
North West;Kgetlengrivier Local Municipality;NW374
North West;Lekwa-Teemane Local Municipality;NW396
North West;Madibeng Local Municipality;NW372
North West;Mahikeng Local Municipality;NW383
North West;Mamusa Local Municipality;NW393
North West;Maquassi Hills Local Municipality;NW404
North West;Moretele Local Municipality;NW371
North West;Moses Kotane Local Municipality;NW375
North West;Naledi Local Municipality;NW392
North West;Ramotshere Moiloa Local Municipality;NW385
North West;Ratlou Local Municipality;NW381
North West;Rustenburg Local Municipality;NW373
North West;Tswaing Local Municipality;NW382
Northern Cape;!Kheis Local Municipality;NC084
Northern Cape;Dawid Kruiper Local Municipality;NC087
Northern Cape;Dikgatlong Local Municipality;NC092
Northern Cape;Emthanjeni Local Municipality;NC073
Northern Cape;Ga-Segonyana Local Municipality;NC452
Northern Cape;Gamagara Local Municipality;NC453
Northern Cape;Hantam Local Municipality;NC065
Northern Cape;Joe Morolong Local Municipality;NC451
Northern Cape;Kai !Garib Local Municipality;NC082
Northern Cape;Kamiesberg Local Municipality;NC064
Northern Cape;Kareeberg Local Municipality;NC074
Northern Cape;Karoo Hoogland Local Municipality;NC066
Northern Cape;Kgatelopele Local Municipality;NC086
Northern Cape;Khâi-Ma Local Municipality;NC067
Northern Cape;Magareng Local Municipality;NC093
Northern Cape;Nama Khoi Local Municipality;NC062
Northern Cape;Phokwane Local Municipality;NC094
Northern Cape;Renosterberg Local Municipality;NC075
Northern Cape;Richtersveld Local Municipality;NC061
Northern Cape;Siyancuma Local Municipality;NC078
Northern Cape;Siyathemba Local Municipality;NC077
Northern Cape;Sol Plaatje Local Municipality;NC091
Northern Cape;Thembelihle Local Municipality;NC076
Northern Cape;Tsantsabane Local Municipality;NC085
Northern Cape;Ubuntu Local Municipality;NC071
Northern Cape;Umsobomvu Local Municipality;NC072
Western Cape;Beaufort West Local Municipality;WC053
Western Cape;Bergrivier Local Municipality;WC013
Western Cape;Bitou Local Municipality;WC047
Western Cape;Breede Valley Local Municipality;WC025
Western Cape;Cape Agulhas Local Municipality;WC033
Western Cape;Cederberg Local Municipality;WC012
Western Cape;City of Cape Town Metropolitan Municipality;CPT
Western Cape;Drakenstein Local Municipality;WC023
Western Cape;George Local Municipality;WC044
Western Cape;Hessequa Local Municipality;WC042
Western Cape;Kannaland Local Municipality;WC041
Western Cape;Knysna Local Municipality;WC048
Western Cape;Laingsburg Local Municipality;WC051
Western Cape;Langeberg Local Municipality;WC026
Western Cape;Matzikama Local Municipality;WC011
Western Cape;Mossel Bay Local Municipality;WC043
Western Cape;Oudtshoorn Local Municipality;WC045
Western Cape;Overstrand Local Municipality;WC032
Western Cape;Prince Albert Local Municipality;WC052
Western Cape;Saldanha Bay Local Municipality;WC014
Western Cape;Stellenbosch Local Municipality;WC024
Western Cape;Swartland Local Municipality;WC015
Western Cape;Swellendam Local Municipality;WC034
Western Cape;Theewaterskloof Local Municipality;WC031
Western Cape;Witzenberg Local Municipality;WC022